processed_data/auxiliary_inputs/analysis_replicas/ligand_dihedrals/Z944_vs_mZ944/dihedral_angles_all_replicas.csv	318468
processed_data/auxiliary_inputs/analysis_replicas/mmgbsa/Z944_vs_mZ944_comparison/per_residue_three_run_summary.csv	146895
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944/run1/interaction_fingerprint.csv	22203
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944/run2/interaction_fingerprint.csv	21404
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944/run2/sampled_frames.csv	1229
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944/run3/interaction_fingerprint.csv	22056
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944/run3/sampled_frames.csv	1229
processed_data/auxiliary_inputs/analysis_replicas/prolif/Z944_vs_mZ944_alluvial/three_replica_residue_summary.csv	6087
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run1/interaction_fingerprint.csv	20102
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run1/sampled_frames.csv	1466
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run2/interaction_fingerprint.csv	22926
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run2/sampled_frames.csv	1229
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run3/interaction_fingerprint.csv	19487
processed_data/auxiliary_inputs/analysis_replicas/prolif/mZ944/run3/sampled_frames.csv	1229
processed_data/auxiliary_inputs/analysis_replicas/water_bridges/Z944/run2/bridge_frame_timeseries.tsv	35572
processed_data/auxiliary_inputs/analysis_replicas/water_bridges/Z944/run3/bridge_frame_timeseries.tsv	35571
processed_data/auxiliary_inputs/analysis_replicas/water_bridges/Z944/three_run_tables/leading_bridging_residues.tsv	1129
requirements-plotting.txt	64
requirements-prolif.txt	95
requirements.txt	104
results/FIGURE_CAPTIONS.md	5653
results/FRAMEWORK_QA_REPORT.json	9760
results/VALIDATED_RESULTS_REPORT.md	4317
results/analysis_status.csv	945
results/determinant_uncertainty_validation/analysis_summary.json	714
results/determinant_uncertainty_validation/determinant_replica_uncertainty_forest.pdf	19606
results/determinant_uncertainty_validation/determinant_replica_uncertainty_forest.png	293542
results/determinant_uncertainty_validation/determinant_uncertainty_validation.csv	23656
results/frame_matched_ligand_coupling/Z944_distance_water_correlations_by_replica.csv	15686
results/frame_matched_ligand_coupling/analysis_summary.json	858
results/frame_matched_ligand_coupling/distance_COM_correlations_by_replica.csv	55344
results/frame_matched_ligand_coupling/distance_dihedral_correlations_by_replica.csv	335030
results/frame_matched_ligand_coupling/ligand_dihedral_distributions_by_replica.pdf	39967
results/frame_matched_ligand_coupling/ligand_dihedral_distributions_by_replica.png	1128857
results/frame_matched_ligand_coupling/reproducible_Z944_distance_water_coupling.csv	15925
results/frame_matched_ligand_coupling/reproducible_distance_COM_coupling.csv	40078
results/frame_matched_ligand_coupling/reproducible_distance_COM_coupling.pdf	25853
results/frame_matched_ligand_coupling/reproducible_distance_COM_coupling.png	225229
results/frame_matched_ligand_coupling/reproducible_distance_dihedral_coupling.csv	141568
results/frame_matched_ligand_coupling/reproducible_distance_dihedral_coupling.pdf	37284
results/frame_matched_ligand_coupling/reproducible_distance_dihedral_coupling.png	394221
results/frame_matched_prolif_coupling/ProLIF_residue_occupancy_in_matched_window.csv	1851
results/frame_matched_prolif_coupling/analysis_summary.json	449
results/frame_matched_prolif_coupling/distance_ProLIF_correlations_by_replica.csv	9149
results/frame_matched_prolif_coupling/reproducible_distance_ProLIF_coupling.csv	3818
results/frame_matched_prolif_coupling/reproducible_distance_ProLIF_coupling.pdf	18593
results/frame_matched_prolif_coupling/reproducible_distance_ProLIF_coupling.png	158157
results/hierarchical_state_discovery/analysis_summary.json	598
results/hierarchical_state_discovery/apo_replica_candidate_states.pdf	86997
results/hierarchical_state_discovery/apo_replica_candidate_states.png	351000
results/hierarchical_state_discovery/candidate_state_assignments.csv	762959
results/hierarchical_state_discovery/candidate_state_dwell_statistics.csv	570
results/hierarchical_state_discovery/candidate_state_populations.csv	644
results/hierarchical_state_discovery/cluster_number_diagnostics.csv	1394
results/hierarchical_state_discovery/mz944_replica_candidate_states.pdf	87406
results/hierarchical_state_discovery/mz944_replica_candidate_states.png	298563
results/hierarchical_state_discovery/state_centroid_matching.csv	999
results/hierarchical_state_discovery/z944_replica_candidate_states.pdf	87217
results/hierarchical_state_discovery/z944_replica_candidate_states.png	386360
results/mechanistic_evidence_integration/MECHANISTIC_INTERPRETATION.md	12894
results/mechanistic_evidence_integration/analysis_summary.json	411
results/mechanistic_evidence_integration/integrated_mechanistic_evidence.pdf	26862
results/mechanistic_evidence_integration/integrated_mechanistic_evidence.png	256743
results/mechanistic_evidence_integration/integrated_pair_evidence.csv	20065
results/mechanistic_evidence_integration/integrated_residue_evidence.csv	7407
results/nine_replica_distance_validation/analysis_summary.json	933
results/nine_replica_distance_validation/contact_map_holdout_scores.csv	148
results/nine_replica_distance_validation/distance_pca_coordinates.csv	708930
results/nine_replica_distance_validation/held_out_trajectory_predictions.csv	827
results/nine_replica_distance_validation/nine_replica_distance_pca.pdf	219227
results/nine_replica_distance_validation/nine_replica_distance_pca.png	990598
results/nine_replica_distance_validation/pca_explained_variance.csv	2256
results/nine_replica_distance_validation/pooled_frame_confusion_matrix.csv	118
results/nine_replica_distance_validation/replica_holdout_scores.csv	208
results/nine_replica_distance_validation/top_pca_distance_loadings.csv	4847
results/replica_rmsd_validation/analysis_summary.json	617
results/replica_rmsd_validation/matched_common_rmsd_features.csv	1346887
results/replica_rmsd_validation/pooled_confusion_matrix.csv	119
results/replica_rmsd_validation/replica_holdout_scores.csv	197
results/replica_rmsd_validation/replica_rmsd_pca.pdf	223144
results/replica_rmsd_validation/replica_rmsd_pca.png	1039037
results/replica_rmsd_validation/rmsd_pca_coordinates.csv	978312
results/replica_rmsd_validation/rmsd_pca_loadings.csv	390
results/reproducible_distance_determinants/all_replica_matched_distance_effects.csv	1426230
results/reproducible_distance_determinants/analysis_summary.json	562
results/reproducible_distance_determinants/top_reproducible_distance_determinants.csv	17742
results/reproducible_distance_determinants/top_reproducible_distance_effects.pdf	25998
results/reproducible_distance_determinants/top_reproducible_distance_effects.png	277826
results/structural_determinant_mapping/Z944_vs_Apo_determinants.pdb	642424
results/structural_determinant_mapping/Z944_vs_Apo_determinants.pml	2222
results/structural_determinant_mapping/Z944_vs_Apo_determinants.vmd.tcl	4153
results/structural_determinant_mapping/Z944_vs_Apo_distance_network.pdf	22647
results/structural_determinant_mapping/Z944_vs_Apo_distance_network.png	508077
results/structural_determinant_mapping/Z944_vs_Apo_residue_mapping.csv	2209
results/structural_determinant_mapping/analysis_summary.json	712
results/structural_determinant_mapping/mZ944_vs_Apo_determinants.pdb	642424
results/structural_determinant_mapping/mZ944_vs_Apo_determinants.pml	2245
results/structural_determinant_mapping/mZ944_vs_Apo_determinants.vmd.tcl	4156
results/structural_determinant_mapping/mZ944_vs_Apo_distance_network.pdf	22245
results/structural_determinant_mapping/mZ944_vs_Apo_distance_network.png	701113
results/structural_determinant_mapping/mZ944_vs_Apo_residue_mapping.csv	2057
results/structural_determinant_mapping/mZ944_vs_Z944_determinants.pdb	642424
results/structural_determinant_mapping/mZ944_vs_Z944_determinants.pml	2265
results/structural_determinant_mapping/mZ944_vs_Z944_determinants.vmd.tcl	4150
results/structural_determinant_mapping/mZ944_vs_Z944_distance_network.pdf	21107
results/structural_determinant_mapping/mZ944_vs_Z944_distance_network.png	564910
results/structural_determinant_mapping/mZ944_vs_Z944_residue_mapping.csv	1708
sample_trajectories/Z944_sample_1frame.dcd	3081632
sample_trajectories/apo_sample_1frame.dcd	3089084
sample_trajectories/mZ944_sample_1frame.dcd	3081632
src/analyze_nine_replica_distances.py	12582
src/common_landscape_baseline.py	11579
src/extract_nine_replica_distances.py	10096
src/frame_matched_ligand_coupling.py	14502
src/frame_matched_prolif_coupling.py	11693
src/hierarchical_state_discovery.py	12131
src/integrate_mechanistic_evidence.py	9564
src/map_determinants_to_structure.py	12256
src/plot_torsional_coupling.py	4657
src/replica_rmsd_validation.py	9701
src/reproducible_distance_determinants.py	7311
src/validate_determinant_uncertainty.py	10467
systems/Z944/initial.pdb.gz	4200972
systems/Z944/initial.psf.gz	3674667
systems/apo/initial.pdb.gz	4217258
systems/apo/initial.psf.gz	3592966
systems/mZ944/initial.pdb.gz	4201064
systems/mZ944/initial.psf.gz	3674562
tests/smoke_test.py	2148
tools/build_manifest.sh	538
tools/validate_package.sh	1396
